Hash: [1mb63d21b8523f7b774af5[39m[22m
Version: webpack [1m2.2.1[39m[22m
Time: [1m29451[39m[22mms
                                         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
[1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
                 [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
 [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
                [1m[32mcolor.c7a33805ffda0d32bd2a.png[39m[22m  10.4 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mpolyfills.a5ad7c3ab01e0d942edd.bundle.js[39m[22m  98.3 kB    [1m0, 5[39m[22m  [1m[32m[39m[22mpolyfills
        [1m[32mscripts.44a165fe08302fa8d404.bundle.js[39m[22m   371 kB    [1m1, 5[39m[22m  [1m[32m[39m[22mscripts
           [1m[32mmain.63bc1ca7366d9229818d.bundle.js[39m[22m  1.95 kB    [1m3, 5[39m[22m  [1m[32m[39m[22mmain
         [1m[32mvendor.72fba8c3c4b16a1b7b64.bundle.js[39m[22m   222 kB    [1m4, 5[39m[22m  [1m[32m[39m[22mvendor
         [1m[32minline.09d8e6ff66b609b8c19a.bundle.js[39m[22m  1.49 kB       [1m5[39m[22m  [1m[32m[39m[22minline
        [1m[32mstyles.86c6e02f0509dfebb436.bundle.css[39m[22m   328 kB    [1m2, 5[39m[22m  [1m[32m[39m[22mstyles
chunk    {[1m[33m0[39m[22m} [1m[32mpolyfills.a5ad7c3ab01e0d942edd.bundle.js[39m[22m (polyfills) 252 kB {[1m[33m5[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m1[39m[22m} [1m[32mscripts.44a165fe08302fa8d404.bundle.js[39m[22m (scripts) 379 kB {[1m[33m5[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m2[39m[22m} [1m[32mstyles.86c6e02f0509dfebb436.bundle.css[39m[22m (styles) 334 bytes {[1m[33m5[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m3[39m[22m} [1m[32mmain.63bc1ca7366d9229818d.bundle.js[39m[22m (main) 2.7 kB {[1m[33m4[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m4[39m[22m} [1m[32mvendor.72fba8c3c4b16a1b7b64.bundle.js[39m[22m (vendor) 849 kB[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
chunk    {[1m[33m5[39m[22m} [1m[32minline.09d8e6ff66b609b8c19a.bundle.js[39m[22m (inline) 0 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m

[1m[33mWARNING in polyfills.a5ad7c3ab01e0d942edd.bundle.js from UglifyJs
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_0_core_js_es6_symbol___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3149,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1_core_js_es6_object___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3151,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2_core_js_es6_function___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3153,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_3_core_js_es6_parse_int___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3155,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_4_core_js_es6_parse_float___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3157,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_5_core_js_es6_number___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3159,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_6_core_js_es6_math___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3161,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_7_core_js_es6_string___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3163,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_8_core_js_es6_date___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3165,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_9_core_js_es6_array___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3167,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_10_core_js_es6_regexp___default [polyfills.a5ad7c3ab01e0d942edd.bundle.js:3169,25]
